날짜,종목명,주문,매매가격(원),수량(주),사유,수익률
20170102,한국팩키지(A037230),매수,4585,712,매수로직 매수 - (매수가) 우선순위 : 2,-
20170104,바이오로그디바이스(A208710),매수,3085,1076,매수로직 매수 - (매수가) 우선순위 : 2,-
20170104,한국팩키지(A037230),매도,4820,712.0,날짜지나 매도 : 20170102 ~ 20170104 설정가격매도,5.125408942202835%
20170106,이엠넷(A123570),매수,3405,960,매수로직 매수 - (매수가) 우선순위 : 1,-
20170106,바이오로그디바이스(A208710),매도,3050,1076,날짜지나 매도 : 20170104 ~ 20170106 설정가격매도,-1.1345218800648298%
20170110,능률교육(A053290),매수,7460,444,매수로직 매수 - (매수가) 우선순위 : 1,-
20170110,와이비엠넷(A057030),매수,12500,265,매수로직 매수 - (매수가) 우선순위 : 2,-
20170110,이엠넷(A123570),매도,3455,960,날짜지나 매도 : 20170106 ~ 20170110 설정가격매도,1.4684287812041115%
20170111,에스코넥(A096630),매수,3070,1076,매수로직 매수 - (매수가) 우선순위 : 1,-
20170112,능률교육(A053290),매도,7480,444.0,날짜지나 매도 : 20170110 ~ 20170112 설정가격매도,0.2680965147453083%
20170112,와이비엠넷(A057030),매도,11850,265,날짜지나 매도 : 20170110 ~ 20170112 설정가격매도,-5.2%
20170113,한국팩키지(A037230),매수,4870,678.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170113,에스코넥(A096630),매도,3210,1076.0,날짜지나 매도 : 20170111 ~ 20170113 설정가격매도,4.5602605863192185%
20170116,고려산업(A002140),매수,7270,446,매수로직 매수 - (매수가) 우선순위 : 1,-
20170117,동양물산(A002900),매수,4705,688,매수로직 매수 - (매수가) 우선순위 : 1,-
20170117,한국팩키지(A037230),매도,4440,678,날짜지나 매도 : 20170113 ~ 20170117 설정가격매도,-8.829568788501026%
20170118,고려산업(A002140),매도,7740,446,날짜지나 매도 : 20170116 ~ 20170118 설정가격매도,6.464924346629987%
20170119,이구산업(A025820),매수,2970,1090.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20170119,동양물산(A002900),매도,4580,688,날짜지나 매도 : 20170117 ~ 20170119 설정가격매도,-2.6567481402763016%
20170123,와이엠씨(A155650),매수,5713,561,매수로직 매수 - (매수가) 우선순위 : 1,-
20170123,이구산업(A025820),매도,2900,1090,날짜지나 매도 : 20170119 ~ 20170123 설정가격매도,-2.356902356902357%
20170124,케이씨에스(A115500),매수,7900,402,매수로직 매수 - (매수가) 우선순위 : 1,-
20170124,서산(A079650),매수,8410,374,매수로직 매수 - (매수가) 우선순위 : 2,-
20170125,와이엠씨(A155650),매도,5763,561.0,날짜지나 매도 : 20170123 ~ 20170125 설정가격매도,0.875196919306844%
20170126,디젠스(A113810),매수,2263,1312,매수로직 매수 - (매수가) 우선순위 : 1,-
20170126,케이씨에스(A115500),매도,6717,402.0,날짜지나 매도 : 20170124 ~ 20170126 설정가격매도,-14.974683544303796%
20170126,서산(A079650),매도,7800,374,날짜지나 매도 : 20170124 ~ 20170126 설정가격매도,-7.253269916765754%
20170131,디비케이(A073190),매수,4075,741,매수로직 매수 - (매수가) 우선순위 : 1,-
20170131,디젠스(A113810),매도,2604,1312.0,목표가매도,15.068493150684931%
20170201,대주산업(A003310),매수,2525,1245.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20170201,대주산업(A003310),매도,2905,1245.0,당일목표가매도,15.049504950495049%
20170202,KD건설(A044180),매수,287,11031,매수로직 매수 - (매수가) 우선순위 : 2,-
20170203,대주산업(A003310),매수,3455,928,매수로직 매수 - (매수가) 우선순위 : 1,-
20170203,디비케이(A073190),매도,4070,741,날짜지나 매도 : 20170131 ~ 20170203 설정가격매도,-0.1226993865030675%
20170203,KD건설(A044180),매도,330,11031.0,목표가매도,14.982578397212542%
20170207,SG&G(A040610),매수,4980,696,매수로직 매수 - (매수가) 우선순위 : 1,-
20170207,에치디프로(A214870),매수,4156,833.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20170208,대주산업(A003310),매도,3335,928.0,날짜지나 매도 : 20170203 ~ 20170208 설정가격매도,-3.4732272069464547%
20170209,에치디프로(A214870),매도,4185,833.0,날짜지나 매도 : 20170207 ~ 20170209 설정가격매도,0.697786333012512%
20170210,KD건설(A044180),매수,453,7445,매수로직 매수 - (매수가) 우선순위 : 1,-
20170210,KD건설(A044180),매도,520,7445,당일목표가매도,14.79028697571744%
20170210,디젠스(A113810),매수,3044,1107,매수로직 매수 - (매수가) 우선순위 : 2,-
20170210,SG&G(A040610),매도,4950,696,날짜지나 매도 : 20170207 ~ 20170210 설정가격매도,-0.6024096385542169%
20170213,디젠스(A113810),매도,3501,1107.0,목표가매도,15.013140604467806%
20170214,SG&G(A040610),매수,6070,607,매수로직 매수 - (매수가) 우선순위 : 1,-
20170214,이원컴포텍(A088290),매수,4381,841.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20170216,에치디프로(A214870),매수,4670,808,매수로직 매수 - (매수가) 우선순위 : 1,-
20170216,SG&G(A040610),매도,6420,607,날짜지나 매도 : 20170214 ~ 20170216 설정가격매도,5.766062602965404%
20170216,이원컴포텍(A088290),매도,4510,841,날짜지나 매도 : 20170214 ~ 20170216 설정가격매도,2.944533211595526%
20170217,두올산업(A078590),매수,2960,1283.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170220,에치디프로(A214870),매도,4670,808.0,날짜지나 매도 : 20170216 ~ 20170220 설정가격매도,0.0%
20170220,두올산업(A078590),매도,3404,1283.0,목표가매도,15.0%
20170221,텔콘(A200230),매수,5100,777,매수로직 매수 - (매수가) 우선순위 : 2,-
20170222,위즈코프(A038620),매수,2700,1482.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170222,메이슨캐피탈(A021880),매수,867,4617,매수로직 매수 - (매수가) 우선순위 : 2,-
20170223,텔콘(A200230),매도,5270,777,날짜지나 매도 : 20170221 ~ 20170223 설정가격매도,3.3333333333333335%
20170224,에프알텍(A073540),매수,3910,1013,매수로직 매수 - (매수가) 우선순위 : 1,-
20170224,위즈코프(A038620),매도,2828,1482.0,날짜지나 매도 : 20170222 ~ 20170224 설정가격매도,4.7407407407407405%
20170224,메이슨캐피탈(A021880),매도,823,4617,날짜지나 매도 : 20170222 ~ 20170224 설정가격매도,-5.074971164936563%
20170228,에프알텍(A073540),매도,3620,1013,날짜지나 매도 : 20170224 ~ 20170228 설정가격매도,-7.41687979539642%
20170303,아남전자(A008700),매수,1720,2247,매수로직 매수 - (매수가) 우선순위 : 1,-
20170306,KNN(A058400),매수,1360,2918,매수로직 매수 - (매수가) 우선순위 : 1,-
20170307,아남전자(A008700),매도,1900,2247,날짜지나 매도 : 20170303 ~ 20170307 설정가격매도,10.465116279069768%
20170307,KNN(A058400),매도,1565,2918.0,목표가매도,15.073529411764705%
20170308,KD건설(A044180),매수,415,10137.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170310,DSR제강(A069730),매수,16700,255,매수로직 매수 - (매수가) 우선순위 : 1,-
20170310,DSR제강(A069730),매도,19250,255,당일목표가매도,15.269461077844312%
20170310,우성사료(A006980),매수,4300,964,매수로직 매수 - (매수가) 우선순위 : 2,-
20170310,우성사료(A006980),매도,5000,964,당일목표가매도,16.27906976744186%
20170310,KD건설(A044180),매도,431,10137,날짜지나 매도 : 20170308 ~ 20170310 설정가격매도,3.8554216867469884%
20170313,케이씨에스(A115500),매수,7950,586,매수로직 매수 - (매수가) 우선순위 : 1,-
20170313,KD건설(A044180),매수,484,9664.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20170313,세우글로벌(A013000),매수,3555,1304,매수로직 매수 - (매수가) 우선순위 : 3,-
20170314,세우글로벌(A013000),매도,4089,1304.0,목표가매도,15.021097046413502%
20170315,티에스인베스트먼트(A246690),매수,5770,846,매수로직 매수 - (매수가) 우선순위 : 1,-
20170315,케이씨에스(A115500),매도,8770,586,날짜지나 매도 : 20170313 ~ 20170315 설정가격매도,10.314465408805033%
20170315,KD건설(A044180),매도,439,9664,날짜지나 매도 : 20170313 ~ 20170315 설정가격매도,-9.297520661157025%
20170316,티에스인베스트먼트(A246690),매도,6690,846.0,목표가매도,15.944540727902945%
20170322,모헨즈(A006920),매수,6110,843,매수로직 매수 - (매수가) 우선순위 : 1,-
20170322,하이소닉(A106080),매수,4620,1115,매수로직 매수 - (매수가) 우선순위 : 2,-
20170323,서울제약(A018680),매수,13100,389,매수로직 매수 - (매수가) 우선순위 : 1,-
20170324,모헨즈(A006920),매도,5970,843,날짜지나 매도 : 20170322 ~ 20170324 설정가격매도,-2.2913256955810146%
20170324,하이소닉(A106080),매도,4610,1115,날짜지나 매도 : 20170322 ~ 20170324 설정가격매도,-0.21645021645021645%
20170327,서울제약(A018680),매도,11900,389,날짜지나 매도 : 20170323 ~ 20170327 설정가격매도,-9.16030534351145%
20170328,이화공영(A001840),매수,6190,798.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170328,다믈멀티미디어(A093640),매수,7300,640,매수로직 매수 - (매수가) 우선순위 : 3,-
20170328,다믈멀티미디어(A093640),매도,8400,640,당일목표가매도,15.068493150684931%
20170329,우리들제약(A004720),매수,24050,217,매수로직 매수 - (매수가) 우선순위 : 1,-
20170329,넥스트칩(A092600),매수,11850,441.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20170330,이화공영(A001840),매도,6740,798.0,날짜지나 매도 : 20170328 ~ 20170330 설정가격매도,8.88529886914378%
20170330,우리들제약(A004720),매도,28500,217.0,목표가매도,18.503118503118504%
20170331,태원물산(A001420),매수,8050,691,매수로직 매수 - (매수가) 우선순위 : 1,-
20170331,태원물산(A001420),매도,9285,691,당일목표가매도,15.341614906832298%
20170331,넥스트칩(A092600),매도,11550,441.0,날짜지나 매도 : 20170329 ~ 20170331 설정가격매도,-2.5316455696202533%
20170403,이화공영(A001840),매수,7860,742,매수로직 매수 - (매수가) 우선순위 : 1,-
20170404,인콘(A083640),매수,797,7434.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170404,인콘(A083640),매도,915,7434.0,당일목표가매도,14.805520702634881%
20170404,에이치엘비생명과학(A067630),매수,8102,732,매수로직 매수 - (매수가) 우선순위 : 2,-
20170404,이화공영(A001840),매도,9071,742.0,목표가매도,15.407124681933842%
20170405,모바일리더(A100030),매수,15450,412,매수로직 매수 - (매수가) 우선순위 : 1,-
20170405,솔트웍스(A230980),매수,5300,1212,매수로직 매수 - (매수가) 우선순위 : 2,-
20170405,솔트웍스(A230980),매도,6100,1212,당일목표가매도,15.09433962264151%
20170407,에이치엘비생명과학(A067630),매도,8234,732,날짜지나 매도 : 20170404 ~ 20170407 설정가격매도,1.629227351271291%
20170407,모바일리더(A100030),매도,16500,412,날짜지나 매도 : 20170405 ~ 20170407 설정가격매도,6.796116504854369%
20170410,디에스티로봇(A090710),매수,2480,2769,매수로직 매수 - (매수가) 우선순위 : 1,-
20170410,이에스브이(A223310),매수,3310,2075,매수로직 매수 - (매수가) 우선순위 : 2,-
20170410,미동앤씨네마(A161570),매수,9020,761.0,매수로직 매수 - (매수가) 우선순위 : 3,-
20170411,디에스티로봇(A090710),매도,2851,2769.0,목표가매도,14.959677419354838%
20170412,이에스브이(A223310),매도,2980,2075.0,날짜지나 매도 : 20170410 ~ 20170412 설정가격매도,-9.969788519637463%
20170412,미동앤씨네마(A161570),매도,9070,761,날짜지나 매도 : 20170410 ~ 20170412 설정가격매도,0.5543237250554324%
20170413,KT뮤직(A043610),매수,6700,1040.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170413,바이오로그디바이스(A208710),매수,3785,1841,매수로직 매수 - (매수가) 우선순위 : 2,-
20170413,제룡산업(A147830),매수,10300,676,매수로직 매수 - (매수가) 우선순위 : 3,-
20170414,제룡산업(A147830),매도,11850,676.0,목표가매도,15.048543689320388%
20170417,제룡산업(A147830),매수,11450,620,매수로직 매수 - (매수가) 우선순위 : 1,-
20170417,KT뮤직(A043610),매도,6640,1040,날짜지나 매도 : 20170413 ~ 20170417 설정가격매도,-0.8955223880597015%
20170417,바이오로그디바이스(A208710),매도,3580,1841.0,날짜지나 매도 : 20170413 ~ 20170417 설정가격매도,-5.416116248348745%
20170418,안랩(A053800),매수,105100,68,매수로직 매수 - (매수가) 우선순위 : 1,-
20170419,제룡산업(A147830),매도,11500,620,날짜지나 매도 : 20170417 ~ 20170419 설정가격매도,0.43668122270742354%
20170420,인콘(A083640),매수,1094,6514.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170420,코위버(A056360),매수,7540,946.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20170420,안랩(A053800),매도,108200,68,날짜지나 매도 : 20170418 ~ 20170420 설정가격매도,2.949571836346337%
20170421,상아프론테크(A089980),매수,12650,564.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170424,인콘(A083640),매도,1175,97.0,날짜지나 매도 : 20170420 ~ 20170424 설정가격매도,7.40402193784278%
20170424,코위버(A056360),매도,7060,946,날짜지나 매도 : 20170420 ~ 20170424 설정가격매도,-6.36604774535809%
20170425,인콘(A083640),매도,995,6417.0,날짜지나 매도 : 20170420 ~ 20170425 설정가격매도,-9.049360146252285%
20170425,상아프론테크(A089980),매도,13091,564.0,날짜지나 매도 : 20170421 ~ 20170425 설정가격매도,3.4861660079051386%
20170426,화이브라더스(A204630),매수,5680,1217,매수로직 매수 - (매수가) 우선순위 : 2,-
20170427,아진엑스텍(A059120),매수,10053,684.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170427,아이리버(A060570),매수,5532,1239.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20170428,화이브라더스(A204630),매도,5670,26.0,날짜지나 매도 : 20170426 ~ 20170428 설정가격매도,-0.17605633802816903%
20170502,화이브라더스(A204630),매도,5638,1191.0,날짜지나 매도 : 20170426 ~ 20170502 설정가격매도,-0.7394366197183099%
20170502,아진엑스텍(A059120),매도,10450,684,날짜지나 매도 : 20170427 ~ 20170502 설정가격매도,3.949069929374316%
20170502,아이리버(A060570),매도,6140,1239,날짜지나 매도 : 20170427 ~ 20170502 설정가격매도,10.99060014461316%
20170504,크린앤사이언스(A045520),매수,10100,713.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170508,에이스테크(A088800),매수,4565,1592,매수로직 매수 - (매수가) 우선순위 : 1,-
20170508,STX엔진(A077970),매수,13050,554,매수로직 매수 - (매수가) 우선순위 : 2,-
20170508,크린앤사이언스(A045520),매도,12100,713.0,목표가매도,19.801980198019802%
20170510,크린앤사이언스(A045520),매수,13050,589,매수로직 매수 - (매수가) 우선순위 : 1,-
20170510,STX엔진(A077970),매도,15050,554.0,목표가매도,15.32567049808429%
20170511,에이스테크(A088800),매도,4560,1592.0,날짜지나 매도 : 20170508 ~ 20170511 설정가격매도,-0.10952902519167579%
20170512,네오오토(A212560),매수,9650,844.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170512,혜인(A003010),매수,5330,1528,매수로직 매수 - (매수가) 우선순위 : 2,-
20170515,크린앤사이언스(A045520),매도,12500,589,날짜지나 매도 : 20170510 ~ 20170515 설정가격매도,-4.21455938697318%
20170516,네오오토(A212560),매도,9690,844,날짜지나 매도 : 20170512 ~ 20170516 설정가격매도,0.41450777202072536%
20170516,혜인(A003010),매도,5410,1528,날짜지나 매도 : 20170512 ~ 20170516 설정가격매도,1.5009380863039399%
20170517,STX엔진(A077970),매수,15700,503,매수로직 매수 - (매수가) 우선순위 : 1,-
20170517,한신기계(A011700),매수,4535,1748,매수로직 매수 - (매수가) 우선순위 : 3,-
20170518,태양금속(A004100),매수,2750,2895,매수로직 매수 - (매수가) 우선순위 : 1,-
20170519,STX엔진(A077970),매도,15400,503,날짜지나 매도 : 20170517 ~ 20170519 설정가격매도,-1.910828025477707%
20170519,한신기계(A011700),매도,4385,1748,날짜지나 매도 : 20170517 ~ 20170519 설정가격매도,-3.307607497243661%
20170522,대원전선(A006340),매수,1480,5191,매수로직 매수 - (매수가) 우선순위 : 1,-
20170522,한국종합기술(A023350),매수,12250,627,매수로직 매수 - (매수가) 우선순위 : 2,-
20170522,태양금속(A004100),매도,2650,2895.0,날짜지나 매도 : 20170518 ~ 20170522 설정가격매도,-3.6363636363636362%
20170523,이화공영(A001840),매수,7640,982.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170524,대원전선(A006340),매도,1445,5191,날짜지나 매도 : 20170522 ~ 20170524 설정가격매도,-2.364864864864865%
20170525,한국종합기술(A023350),매도,11300,78.0,날짜지나 매도 : 20170522 ~ 20170525 설정가격매도,-7.755102040816326%
20170525,이화공영(A001840),매도,6620,982,날짜지나 매도 : 20170523 ~ 20170525 설정가격매도,-13.350785340314136%
20170526,시큐브(A131090),매수,1357,5191.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20170526,한국종합기술(A023350),매도,11200,549,날짜지나 매도 : 20170522 ~ 20170526 설정가격매도,-8.571428571428571%
20170529,미원홀딩스(A107590),매수,121500,58,매수로직 매수 - (매수가) 우선순위 : 1,-
20170529,시큐브(A131090),매도,1563,5191.0,목표가매도,15.18054532056006%
20170531,대동스틸(A048470),매수,5370,1343.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170531,SK증권(A001510),매수,1546,4594,매수로직 매수 - (매수가) 우선순위 : 2,-
20170531,미원홀딩스(A107590),매도,118500,58,날짜지나 매도 : 20170529 ~ 20170531 설정가격매도,-2.4691358024691357%
20170601,대덕GDS(A004130),매수,17650,401.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170602,대동스틸(A048470),매도,5730,1343.0,날짜지나 매도 : 20170531 ~ 20170602 설정가격매도,6.70391061452514%
20170602,SK증권(A001510),매도,1335,4594,날짜지나 매도 : 20170531 ~ 20170602 설정가격매도,-13.648124191461836%
20170605,엔에스엔(A031860),매수,7089,1024.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170605,대덕GDS(A004130),매도,18550,401,날짜지나 매도 : 20170601 ~ 20170605 설정가격매도,5.099150141643059%
20170607,대웅(A003090),매수,14850,493,매수로직 매수 - (매수가) 우선순위 : 1,-
20170607,고려제약(A014570),매수,8440,868.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20170608,엔에스엔(A031860),매도,7740,1024,날짜지나 매도 : 20170605 ~ 20170608 설정가격매도,9.183241641980533%
20170609,메디프론(A065650),매수,5496,1340,매수로직 매수 - (매수가) 우선순위 : 1,-
20170609,대웅(A003090),매도,15250,493,날짜지나 매도 : 20170607 ~ 20170609 설정가격매도,2.6936026936026933%
20170609,고려제약(A014570),매도,8110,868,날짜지나 매도 : 20170607 ~ 20170609 설정가격매도,-3.909952606635071%
20170612,케이씨텍(A029460),매수,17874,421,매수로직 매수 - (매수가) 우선순위 : 1,-
20170613,넥센테크(A073070),매수,2160,3473.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170613,메디프론(A065650),매도,5690,1340.0,날짜지나 매도 : 20170609 ~ 20170613 설정가격매도,3.529839883551674%
20170613,케이씨텍(A029460),매도,20535,421.0,목표가매도,14.887546156428332%
20170614,투윈글로벌(A066410),매수,8064,984,매수로직 매수 - (매수가) 우선순위 : 2,-
20170615,넥센테크(A073070),매도,2170,3473,날짜지나 매도 : 20170613 ~ 20170615 설정가격매도,0.4629629629629629%
20170616,감마누(A192410),매수,5427,1415,매수로직 매수 - (매수가) 우선순위 : 2,-
20170616,투윈글로벌(A066410),매도,7496,984,날짜지나 매도 : 20170614 ~ 20170616 설정가격매도,-7.0436507936507935%
20170619,테고사이언스(A191420),매수,42750,182,매수로직 매수 - (매수가) 우선순위 : 2,-
20170620,감마누(A192410),매도,5877,1415,날짜지나 매도 : 20170616 ~ 20170620 설정가격매도,8.291873963515755%
20170621,한신기계(A011700),매수,4739,1685.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170621,에코바이오(A038870),매수,11750,680.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20170621,테고사이언스(A191420),매도,45050,182,날짜지나 매도 : 20170619 ~ 20170621 설정가격매도,5.380116959064328%
20170622,감마누(A192410),매수,6465,1198,매수로직 매수 - (매수가) 우선순위 : 1,-
20170623,한신기계(A011700),매도,3985,1685,날짜지나 매도 : 20170621 ~ 20170623 설정가격매도,-15.91052964760498%
20170623,에코바이오(A038870),매도,11750,680.0,날짜지나 매도 : 20170621 ~ 20170623 설정가격매도,0.0%
20170626,감마누(A192410),매도,7052,1198,날짜지나 매도 : 20170622 ~ 20170626 설정가격매도,9.079659706109823%
20170627,타이거일렉(A219130),매수,8340,934.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20170628,코스모화학(A005420),매수,10250,752,매수로직 매수 - (매수가) 우선순위 : 1,-
20170628,STX엔진(A077970),매수,18950,407.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20170629,타이거일렉(A219130),매도,8320,934,날짜지나 매도 : 20170627 ~ 20170629 설정가격매도,-0.2398081534772182%
20170630,타이거일렉(A219130),매수,9140,866.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20170630,코스모화학(A005420),매도,10300,752.0,날짜지나 매도 : 20170628 ~ 20170630 설정가격매도,0.4878048780487805%
20170630,STX엔진(A077970),매도,19900,213.0,날짜지나 매도 : 20170628 ~ 20170630 설정가격매도,5.013192612137203%
20170703,STX엔진(A077970),매도,19079,194.0,날짜지나 매도 : 20170628 ~ 20170703 설정가격매도,0.6807387862796834%
20170704,중앙오션(A054180),매수,2540,3107,매수로직 매수 - (매수가) 우선순위 : 1,-
20170704,타이거일렉(A219130),매도,9330,866,날짜지나 매도 : 20170630 ~ 20170704 설정가격매도,2.0787746170678334%
20170705,중앙오션(A054180),매도,2924,3107.0,목표가매도,15.118110236220472%
20170706,나노신소재(A121600),매수,17800,464.0,매수로직 매수 - (매수가) 우선순위 : 1,-
