날짜,종목명,주문,매매가격(원),수량(주),사유,수익률
20180119,이니텍(A053350),매수,10000,582,매수로직 매수 - (매수가) 우선순위 : 2,-
20180119,삼지전자(A037460),매도,15000,394,날짜지나 매도 : 20180117 ~ 20180119 설정가격매도,1.0101010101010102%
20180122,큐캐피탈(A016600),매수,1300,4731,매수로직 매수 - (매수가) 우선순위 : 2,-
20180123,아비코전자(A036010),매수,11650,535.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180123,이니텍(A053350),매도,10650,582,날짜지나 매도 : 20180119 ~ 20180123 설정가격매도,6.5%
20180124,텍셀네트컴(A038540),매수,20548,306.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180124,큐캐피탈(A016600),매도,1365,4731,날짜지나 매도 : 20180122 ~ 20180124 설정가격매도,5.0%
20180125,피앤이솔루션(A131390),매수,12100,529,매수로직 매수 - (매수가) 우선순위 : 1,-
20180125,아비코전자(A036010),매도,11550,535,날짜지나 매도 : 20180123 ~ 20180125 설정가격매도,-0.8583690987124464%
20180126,유니크(A011320),매수,8540,761.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180126,텍셀네트컴(A038540),매도,22800,306,날짜지나 매도 : 20180124 ~ 20180126 설정가격매도,10.959704107455712%
20180129,피앤이솔루션(A131390),매도,12050,529,날짜지나 매도 : 20180125 ~ 20180129 설정가격매도,-0.4132231404958678%
20180130,신라섬유(A001000),매수,3545,1823,매수로직 매수 - (매수가) 우선순위 : 2,-
20180130,유니크(A011320),매도,8320,761,날짜지나 매도 : 20180126 ~ 20180130 설정가격매도,-2.576112412177986%
20180131,위지트(A036090),매수,2590,2501,매수로직 매수 - (매수가) 우선순위 : 1,-
20180131,디에이치피코리아(A131030),매수,13300,487,매수로직 매수 - (매수가) 우선순위 : 2,-
20180131,신라섬유(A001000),매도,4079,1823.0,목표가매도,15.063469675599436%
20180201,원익큐브(A014190),매수,2835,2335,매수로직 매수 - (매수가) 우선순위 : 1,-
20180202,디에이치피코리아(A131030),매도,13050,487,날짜지나 매도 : 20180131 ~ 20180202 설정가격매도,-1.8796992481203008%
20180205,에스티아이(A039440),매수,29900,215,매수로직 매수 - (매수가) 우선순위 : 1,-
20180205,위지트(A036090),매도,2225,2501.0,날짜지나 매도 : 20180131 ~ 20180205 설정가격매도,-14.092664092664092%
20180206,SGA솔루션즈(A184230),매수,3508,1786.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180206,SGA솔루션즈(A184230),매도,4035,1786.0,당일목표가매도,15.022805017103764%
20180207,KTB투자증권(A030210),매수,6310,1052,매수로직 매수 - (매수가) 우선순위 : 1,-
20180207,원익큐브(A014190),매도,2695,2335,날짜지나 매도 : 20180201 ~ 20180207 설정가격매도,-4.938271604938271%
20180207,에스티아이(A039440),매도,31100,215,날짜지나 매도 : 20180205 ~ 20180207 설정가격매도,4.013377926421405%
20180208,가비아(A079940),매수,7830,833,매수로직 매수 - (매수가) 우선순위 : 1,-
20180208,넥센테크(A073070),매수,6210,1051.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20180212,KTB투자증권(A030210),매도,5780,1052,날짜지나 매도 : 20180207 ~ 20180212 설정가격매도,-8.399366085578446%
20180212,가비아(A079940),매도,6970,833,날짜지나 매도 : 20180208 ~ 20180212 설정가격매도,-10.983397190293742%
20180212,넥센테크(A073070),매도,6250,1051,날짜지나 매도 : 20180208 ~ 20180212 설정가격매도,0.644122383252818%
20180213,디젠스(A113810),매수,2191,2851,매수로직 매수 - (매수가) 우선순위 : 2,-
20180213,보락(A002760),매수,1745,3586.0,매수로직 매수 - (매수가) 우선순위 : 3,-
20180214,닉스테크(A222810),매수,3885,1542,매수로직 매수 - (매수가) 우선순위 : 1,-
20180219,디젠스(A113810),매도,2065,2851,날짜지나 매도 : 20180213 ~ 20180219 설정가격매도,-5.7507987220447285%
20180219,보락(A002760),매도,1600,3586,날짜지나 매도 : 20180213 ~ 20180219 설정가격매도,-8.30945558739255%
20180220,하이비젼시스템(A126700),매수,17500,344.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180221,모헨즈(A006920),매수,8840,666,매수로직 매수 - (매수가) 우선순위 : 1,-
20180221,닉스테크(A222810),매도,3755,1542.0,날짜지나 매도 : 20180214 ~ 20180221 설정가격매도,-3.346203346203346%
20180222,원익큐브(A014190),매수,3235,1848,매수로직 매수 - (매수가) 우선순위 : 1,-
20180222,하이비젼시스템(A126700),매도,17700,344.0,날짜지나 매도 : 20180220 ~ 20180222 설정가격매도,1.1428571428571428%
20180223,케이씨피드(A025880),매수,3395,1769,매수로직 매수 - (매수가) 우선순위 : 1,-
20180223,모헨즈(A006920),매도,9270,666,날짜지나 매도 : 20180221 ~ 20180223 설정가격매도,4.864253393665159%
20180226,원익큐브(A014190),매도,3220,1848,날짜지나 매도 : 20180222 ~ 20180226 설정가격매도,-0.46367851622874806%
20180227,진바이오텍(A086060),매수,6360,936,매수로직 매수 - (매수가) 우선순위 : 1,-
20180227,케이씨피드(A025880),매도,3415,1769,날짜지나 매도 : 20180223 ~ 20180227 설정가격매도,0.5891016200294551%
20180228,에스에프씨(A112240),매수,5810,1041,매수로직 매수 - (매수가) 우선순위 : 2,-
20180228,에스에프씨(A112240),매도,4600,1041,당일손절가매도,-20.82616179001721%
20180302,네패스신소재(A087730),매수,22950,245,매수로직 매수 - (매수가) 우선순위 : 1,-
20180305,진바이오텍(A086060),매도,6192,936.0,날짜지나 매도 : 20180227 ~ 20180305 설정가격매도,-2.6415094339622645%
20180306,인디에프(A014990),매수,1915,2868.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180306,인디에프(A014990),매도,2205,2868.0,당일목표가매도,15.143603133159269%
20180306,좋은사람들(A033340),매수,3840,1426,매수로직 매수 - (매수가) 우선순위 : 2,-
20180306,네패스신소재(A087730),매도,23450,245,날짜지나 매도 : 20180302 ~ 20180306 설정가격매도,2.178649237472767%
20180307,넥스트BT(A065170),매수,2590,2165.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180307,필룩스(A033180),매수,10200,544,매수로직 매수 - (매수가) 우선순위 : 2,-
20180308,좋은사람들(A033340),매도,3830,1426,날짜지나 매도 : 20180306 ~ 20180308 설정가격매도,-0.26041666666666663%
20180309,SIMPAC Metal(A090730),매수,14650,405,매수로직 매수 - (매수가) 우선순위 : 1,-
20180309,넥스트BT(A065170),매도,2620,2165,날짜지나 매도 : 20180307 ~ 20180309 설정가격매도,1.1583011583011582%
20180309,필룩스(A033180),매도,12950,544,날짜지나 매도 : 20180307 ~ 20180309 설정가격매도,26.96078431372549%
20180312,오리엔트정공(A065500),매수,1197,5406,매수로직 매수 - (매수가) 우선순위 : 1,-
20180312,필룩스(A033180),매수,12950,501,매수로직 매수 - (매수가) 우선순위 : 2,-
20180312,SIMPAC Metal(A090730),매도,16788,405.0,목표가매도,14.593856655290102%
20180313,닉스테크(A222810),매수,5807,1140.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180313,닉스테크(A222810),매도,6674,1140.0,당일목표가매도,14.930256586877904%
20180314,디케이락(A105740),매수,7120,982,매수로직 매수 - (매수가) 우선순위 : 1,-
20180314,오리엔트정공(A065500),매도,1223,5406,날짜지나 매도 : 20180312 ~ 20180314 설정가격매도,2.172096908939014%
20180314,필룩스(A033180),매도,13450,501.0,날짜지나 매도 : 20180312 ~ 20180314 설정가격매도,3.861003861003861%
20180315,오리엔트정공(A065500),매수,1313,5313,매수로직 매수 - (매수가) 우선순위 : 1,-
20180315,KPX생명과학(A114450),매수,6680,1045,매수로직 매수 - (매수가) 우선순위 : 2,-
20180316,디케이락(A105740),매도,6780,982.0,날짜지나 매도 : 20180314 ~ 20180316 설정가격매도,-4.775280898876404%
20180316,KPX생명과학(A114450),매도,7690,1045.0,목표가매도,15.119760479041917%
20180319,국동(A005320),매수,4680,1552.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20180319,오리엔트정공(A065500),매도,1344,5313.0,날짜지나 매도 : 20180315 ~ 20180319 설정가격매도,2.361005331302361%
20180320,남광토건(A001260),매수,13600,539,매수로직 매수 - (매수가) 우선순위 : 1,-
20180320,국동(A005320),매도,5390,1552.0,목표가매도,15.17094017094017%
20180321,남광토건(A001260),매도,17000,539.0,목표가매도,25.0%
20180322,선데이토즈(A123420),매수,40000,204,매수로직 매수 - (매수가) 우선순위 : 2,-
20180322,이지웰페어(A090850),매수,9020,909,매수로직 매수 - (매수가) 우선순위 : 3,-
20180323,남광토건(A001260),매수,19000,420,매수로직 매수 - (매수가) 우선순위 : 1,-
20180326,선데이토즈(A123420),매도,38050,204,날짜지나 매도 : 20180322 ~ 20180326 설정가격매도,-4.875%
20180326,이지웰페어(A090850),매도,8600,909,날짜지나 매도 : 20180322 ~ 20180326 설정가격매도,-4.656319290465632%
20180327,피앤이솔루션(A131390),매수,15600,513,매수로직 매수 - (매수가) 우선순위 : 1,-
20180327,남광토건(A001260),매도,19950,420,날짜지나 매도 : 20180323 ~ 20180327 설정가격매도,5.0%
20180328,동양네트웍스(A030790),매수,3190,2549,매수로직 매수 - (매수가) 우선순위 : 1,-
20180328,텔레칩스(A054450),매수,12900,630,매수로직 매수 - (매수가) 우선순위 : 2,-
20180329,피앤이솔루션(A131390),매도,16200,513.0,날짜지나 매도 : 20180327 ~ 20180329 설정가격매도,3.8461538461538463%
20180330,동양네트웍스(A030790),매도,3450,2549,날짜지나 매도 : 20180328 ~ 20180330 설정가격매도,8.150470219435736%
20180330,텔레칩스(A054450),매도,13200,630,날짜지나 매도 : 20180328 ~ 20180330 설정가격매도,2.3255813953488373%
20180402,라이트론(A069540),매수,8680,967.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20180402,라이트론(A069540),매도,9986,967.0,당일목표가매도,15.046082949308756%
20180402,빛샘전자(A072950),매수,7760,1082,매수로직 매수 - (매수가) 우선순위 : 3,-
20180403,라이트론(A069540),매수,9700,903,매수로직 매수 - (매수가) 우선순위 : 1,-
20180403,넥스트BT(A065170),매수,3900,2217,매수로직 매수 - (매수가) 우선순위 : 2,-
20180404,빛샘전자(A072950),매도,7790,1082,날짜지나 매도 : 20180402 ~ 20180404 설정가격매도,0.3865979381443299%
20180405,넥스트BT(A065170),매도,3840,2217,날짜지나 매도 : 20180403 ~ 20180405 설정가격매도,-1.5384615384615385%
20180406,인터불스(A158310),매수,12750,672.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180406,KGP(A109070),매수,11500,736,매수로직 매수 - (매수가) 우선순위 : 2,-
20180406,KGP(A109070),매도,13300,736,당일목표가매도,15.65217391304348%
20180410,라이트론(A069540),매도,7750,903.0,손절가매도,-20.103092783505154%
20180410,인터불스(A158310),매도,12150,672.0,날짜지나 매도 : 20180406 ~ 20180410 설정가격매도,-4.705882352941177%
20180411,우정바이오(A215380),매수,4475,1888,매수로직 매수 - (매수가) 우선순위 : 1,-
20180412,프로스테믹스(A203690),매수,13600,610,매수로직 매수 - (매수가) 우선순위 : 1,-
20180412,디티앤씨(A187220),매수,14750,577,매수로직 매수 - (매수가) 우선순위 : 2,-
20180413,우정바이오(A215380),매도,4450,1888,날짜지나 매도 : 20180411 ~ 20180413 설정가격매도,-0.5586592178770949%
20180416,프로스테믹스(A203690),매도,15450,610,날짜지나 매도 : 20180412 ~ 20180416 설정가격매도,13.602941176470587%
20180416,디티앤씨(A187220),매도,14150,577,날짜지나 매도 : 20180412 ~ 20180416 설정가격매도,-4.067796610169491%
20180418,텔루스(A196450),매수,1610,5380,매수로직 매수 - (매수가) 우선순위 : 2,-
20180418,텔루스(A196450),매도,1855,5380,당일목표가매도,15.217391304347828%
20180419,나이벡(A138610),매수,20900,434,매수로직 매수 - (매수가) 우선순위 : 3,-
20180420,우원개발(A046940),매수,7020,1219.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180420,남화토건(A091590),매수,17700,483.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20180420,남화토건(A091590),매도,20400,483.0,당일목표가매도,15.254237288135593%
20180420,나이벡(A138610),매도,16550,434.0,손절가매도,-20.813397129186605%
20180423,에이치엘비생명과학(A067630),매수,19191,468,매수로직 매수 - (매수가) 우선순위 : 2,-
20180423,우원개발(A046940),매도,8069,1219.0,목표가매도,14.94301994301994%
20180424,동신건설(A025950),매수,13250,717,매수로직 매수 - (매수가) 우선순위 : 1,-
20180424,삼화콘덴서(A001820),매수,67400,141,매수로직 매수 - (매수가) 우선순위 : 2,-
20180425,에이치엘비생명과학(A067630),매도,20089,468,날짜지나 매도 : 20180423 ~ 20180425 설정가격매도,4.679276744307227%
20180426,동신건설(A025950),매도,11650,717.0,날짜지나 매도 : 20180424 ~ 20180426 설정가격매도,-12.075471698113208%
20180426,삼화콘덴서(A001820),매도,61000,141,날짜지나 매도 : 20180424 ~ 20180426 설정가격매도,-9.495548961424333%
20180427,테라젠이텍스(A066700),매수,21150,412,매수로직 매수 - (매수가) 우선순위 : 1,-
20180427,포스코엠텍(A009520),매수,5820,1498,매수로직 매수 - (매수가) 우선순위 : 2,-
20180427,일신석재(A007110),매수,2740,3182,매수로직 매수 - (매수가) 우선순위 : 3,-
20180430,일신석재(A007110),매도,3121,3182.0,목표가매도,13.905109489051096%
20180502,테라젠이텍스(A066700),매도,19100,412.0,날짜지나 매도 : 20180427 ~ 20180502 설정가격매도,-9.692671394799055%
20180502,포스코엠텍(A009520),매도,6180,1498,날짜지나 매도 : 20180427 ~ 20180502 설정가격매도,6.185567010309279%
20180503,옴니시스템(A057540),매수,3205,2804,매수로직 매수 - (매수가) 우선순위 : 1,-
20180503,지엔씨에너지(A119850),매수,6470,1389.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20180503,한농화성(A011500),매수,7050,1274,매수로직 매수 - (매수가) 우선순위 : 3,-
20180508,옴니시스템(A057540),매도,3280,2804,날짜지나 매도 : 20180503 ~ 20180508 설정가격매도,2.3400936037441498%
20180508,지엔씨에너지(A119850),매도,6770,1389,날짜지나 매도 : 20180503 ~ 20180508 설정가격매도,4.636785162287481%
20180509,남선알미늄(A008350),매수,1505,5759.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180509,콤텍시스템(A031820),매수,1720,5039,매수로직 매수 - (매수가) 우선순위 : 2,-
20180509,한농화성(A011500),매도,5631,1274.0,손절가매도,-20.127659574468083%
20180510,남화토건(A091590),매수,17600,465.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180511,남선알미늄(A008350),매도,1555,5759,날짜지나 매도 : 20180509 ~ 20180511 설정가격매도,3.322259136212625%
20180511,콤텍시스템(A031820),매도,1510,5039,날짜지나 매도 : 20180509 ~ 20180511 설정가격매도,-12.209302325581394%
20180514,조선선재(A120030),매수,136908,60.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20180514,남화토건(A091590),매도,17550,465,날짜지나 매도 : 20180510 ~ 20180514 설정가격매도,-0.2840909090909091%
20180515,SG(A255220),매수,13750,599,매수로직 매수 - (매수가) 우선순위 : 1,-
20180515,디와이파워(A210540),매수,26200,314.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20180516,조선선재(A120030),매도,109500,60,손절가매도,-20.019283022175475%
20180517,SG(A255220),매도,12750,599,날짜지나 매도 : 20180515 ~ 20180517 설정가격매도,-7.2727272727272725%
20180517,디와이파워(A210540),매도,25300,314,날짜지나 매도 : 20180515 ~ 20180517 설정가격매도,-3.435114503816794%
20180518,국영지앤엠(A006050),매수,1975,3766,매수로직 매수 - (매수가) 우선순위 : 1,-
20180518,백광소재(A014580),매수,3660,2032,매수로직 매수 - (매수가) 우선순위 : 3,-
20180521,에스모(A073070),매수,8560,878,매수로직 매수 - (매수가) 우선순위 : 1,-
20180521,에스모(A073070),매도,9850,878,당일목표가매도,15.070093457943926%
20180523,F&F(A007700),매수,58900,131,매수로직 매수 - (매수가) 우선순위 : 1,-
20180523,국영지앤엠(A006050),매도,1965,3766.0,날짜지나 매도 : 20180518 ~ 20180523 설정가격매도,-0.5063291139240507%
20180523,백광소재(A014580),매도,3570,2032,날짜지나 매도 : 20180518 ~ 20180523 설정가격매도,-2.459016393442623%
20180524,오르비텍(A046120),매수,9050,845,매수로직 매수 - (매수가) 우선순위 : 1,-
20180524,투윈글로벌(A066410),매수,7094,1003,매수로직 매수 - (매수가) 우선순위 : 2,-
20180525,F&F(A007700),매도,58500,131,날짜지나 매도 : 20180523 ~ 20180525 설정가격매도,-0.6791171477079796%
20180525,오르비텍(A046120),매도,7100,845.0,손절가매도,-21.54696132596685%
20180525,투윈글로벌(A066410),매도,8158,1003.0,목표가매도,14.998590358049055%
20180528,동양네트웍스(A030790),매수,5290,1414,매수로직 매수 - (매수가) 우선순위 : 1,-
20180528,에이치엘비생명과학(A067630),매수,20420,365,매수로직 매수 - (매수가) 우선순위 : 2,-
20180529,배럴(A267790),매수,22800,326,매수로직 매수 - (매수가) 우선순위 : 1,-
20180529,에이치엘비생명과학(A067630),매도,16308,365.0,손절가매도,-20.137120470127325%
20180531,동양네트웍스(A030790),매도,4805,1414,날짜지나 매도 : 20180528 ~ 20180531 설정가격매도,-9.168241965973536%
20180531,배럴(A267790),매도,23650,326,날짜지나 매도 : 20180529 ~ 20180531 설정가격매도,3.7280701754385963%
20180601,SG(A255220),매수,15650,436,매수로직 매수 - (매수가) 우선순위 : 1,-
20180601,삼목에스폼(A018310),매수,18450,370,매수로직 매수 - (매수가) 우선순위 : 2,-
20180601,네오위즈(A095660),매수,23300,293,매수로직 매수 - (매수가) 우선순위 : 3,-
20180604,SG(A255220),매도,18000,436.0,목표가매도,15.015974440894569%
20180605,백금T&A(A046310),매수,4320,1627.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180605,삼목에스폼(A018310),매도,18800,370,날짜지나 매도 : 20180601 ~ 20180605 설정가격매도,1.8970189701897018%
20180605,네오위즈(A095660),매도,21500,293.0,날짜지나 매도 : 20180601 ~ 20180605 설정가격매도,-7.725321888412018%
20180607,현대상사(A011760),매수,40650,167,매수로직 매수 - (매수가) 우선순위 : 1,-
20180607,현대상사(A011760),매도,46750,167,당일목표가매도,15.006150061500614%
20180607,웰크론(A065950),매수,5480,1247.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20180608,백금T&A(A046310),매도,3890,1627.0,날짜지나 매도 : 20180605 ~ 20180608 설정가격매도,-9.953703703703704%
20180611,SM Life Design(A063440),매수,4365,1613,매수로직 매수 - (매수가) 우선순위 : 1,-
20180611,제일제강(A023440),매수,1865,3775,매수로직 매수 - (매수가) 우선순위 : 2,-
20180611,제일제강(A023440),매도,2136,3775,당일목표가매도,14.53083109919571%
20180611,웰크론(A065950),매도,5340,1247,날짜지나 매도 : 20180607 ~ 20180611 설정가격매도,-2.5547445255474455%
20180612,현대상사(A011760),매수,48350,148,매수로직 매수 - (매수가) 우선순위 : 1,-
20180612,SM Life Design(A063440),매도,3486,1613.0,손절가매도,-20.13745704467354%
20180614,화성밸브(A039610),매수,11446,595,매수로직 매수 - (매수가) 우선순위 : 1,-
20180614,화성밸브(A039610),매도,13172,595,당일목표가매도,15.079503756770924%
20180614,디에이테크놀로지(A196490),매수,5137,1332,매수로직 매수 - (매수가) 우선순위 : 2,-
20180615,파버나인(A177830),매수,7140,957.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180615,현대상사(A011760),매도,40450,148,날짜지나 매도 : 20180612 ~ 20180615 설정가격매도,-16.339193381592555%
20180618,경농(A002100),매수,13050,535,매수로직 매수 - (매수가) 우선순위 : 1,-
20180618,경농(A002100),매도,15048,535,당일목표가매도,15.310344827586206%
20180618,파버나인(A177830),매도,8310,957.0,목표가매도,16.386554621848738%
20180619,동양에스텍(A060380),매수,4550,1645.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180619,삼현철강(A017480),매수,7150,1047.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20180619,디에이테크놀로지(A196490),매도,5027,1332,날짜지나 매도 : 20180614 ~ 20180619 설정가격매도,-2.141327623126338%
20180620,동양에스텍(A060380),매도,5240,1645.0,목표가매도,15.164835164835164%
20180620,삼현철강(A017480),매도,8229,1047.0,목표가매도,15.090909090909092%
20180621,삼현철강(A017480),매수,7830,1047,매수로직 매수 - (매수가) 우선순위 : 1,-
20180621,동양에스텍(A060380),매수,5250,1562,매수로직 매수 - (매수가) 우선순위 : 3,-
20180622,테스나(A131970),매수,28850,275,매수로직 매수 - (매수가) 우선순위 : 1,-
20180625,삼현철강(A017480),매도,6261,1047.0,손절가매도,-20.038314176245212%
20180626,파버나인(A177830),매수,7460,951.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180626,동양에스텍(A060380),매도,4360,1562,날짜지나 매도 : 20180621 ~ 20180626 설정가격매도,-16.952380952380953%
20180627,테스나(A131970),매도,26450,275.0,날짜지나 매도 : 20180622 ~ 20180627 설정가격매도,-8.31889081455806%
20180628,삼영전자(A005680),매수,16500,412.0,매수로직 매수 - (매수가) 우선순위 : 1,-
20180628,파버나인(A177830),매도,7080,951,날짜지나 매도 : 20180626 ~ 20180628 설정가격매도,-5.093833780160858%
20180629,아이텍반도체(A119830),매수,20000,335,매수로직 매수 - (매수가) 우선순위 : 1,-
20180629,국영지앤엠(A006050),매수,2060,3310.0,매수로직 매수 - (매수가) 우선순위 : 2,-
20180702,삼영전자(A005680),매도,15700,412,날짜지나 매도 : 20180628 ~ 20180702 설정가격매도,-4.848484848484849%
20180703,아이텍반도체(A119830),매도,18900,335,날짜지나 매도 : 20180629 ~ 20180703 설정가격매도,-5.5%
20180703,국영지앤엠(A006050),매도,1885,3310,날짜지나 매도 : 20180629 ~ 20180703 설정가격매도,-8.495145631067961%
20180704,코세스(A089890),매수,5240,1223,매수로직 매수 - (매수가) 우선순위 : 1,-
20180704,삼본정밀전자(A111870),매수,4714,1359,매수로직 매수 - (매수가) 우선순위 : 2,-
